title;rank;cursor_options;emt_signals;rms_signals;time_ranges
Reactive power;55;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Active current;55;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Reactive current;55;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Active power;56;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 35.0, 35.0, 70.0, 70.0, 100.0, 100.0
Reactive power;56;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 35.0, 35.0, 70.0, 70.0, 100.0, 100.0
Active current;56;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 35.0, 35.0, 70.0, 70.0, 100.0, 100.0
Reactive current;56;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 35.0, 35.0, 70.0, 70.0, 100.0, 100.0
Active power;57;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 15.0, 15.0, 30.0, 30.0
Reactive power;57;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 15.0, 15.0, 30.0, 30.0
Active current;57;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 15.0, 15.0, 30.0, 30.0
Reactive current;57;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 15.0, 15.0, 30.0, 30.0
Active power;58;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 0.65, 0.65, 30.0, 30.0
Reactive power;58;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 0.65, 0.65, 30.0, 30.0
Active current;58;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 0.65, 0.65, 30.0, 30.0
Reactive current;58;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;-1.0, 0.0, 0.0, 1.0, 1.0, 0.65, 0.65, 30.0, 30.0
Active power;59;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Reactive power;59;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Active current;59;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Reactive current;59;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Active power;60;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.02, 0.02, 0.04, 0.04, 2.5, 2.5, 2.52, 2.52, 2.54, 2.54
Reactive power;60;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.02, 0.02, 0.04, 0.04, 2.5, 2.5, 2.52, 2.52, 2.54, 2.54
Active current;60;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.02, 0.02, 0.04, 0.04, 2.5, 2.5, 2.52, 2.52, 2.54, 2.54
Reactive current;60;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.02, 0.02, 0.04, 0.04, 2.5, 2.5, 2.52, 2.52, 2.54, 2.54
Active power;61;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.5, 0.5, 1.0, 1.0, 2.0, 2.0, 4.0, 4.0, 6.0, 6.0
Reactive power;61;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.5, 0.5, 1.0, 1.0, 2.0, 2.0, 4.0, 4.0, 6.0, 6.0
Active current;61;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.5, 0.5, 1.0, 1.0, 2.0, 2.0, 4.0, 4.0, 6.0, 6.0
Reactive current;61;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.5, 0.5, 1.0, 1.0, 2.0, 2.0, 4.0, 4.0, 6.0, 6.0
Active power;62;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.08, 0.08, 0.1, 0.1, 0.2, 0.2, 0.22, 0.22, 0.3, 0.3, 0.32, 0.32, 0.42, 0.42, 1.0, 1.0, 1.02, 1.02, 1.04, 1.04, 1.06, 1.06
Reactive power;62;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.08, 0.08, 0.1, 0.1, 0.2, 0.2, 0.22, 0.22, 0.3, 0.3, 0.32, 0.32, 0.42, 0.42, 1.0, 1.0, 1.02, 1.02, 1.04, 1.04, 1.06, 1.06
Active current;62;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.08, 0.08, 0.1, 0.1, 0.2, 0.2, 0.22, 0.22, 0.3, 0.3, 0.32, 0.32, 0.42, 0.42, 1.0, 1.0, 1.02, 1.02, 1.04, 1.04, 1.06, 1.06
Reactive current;62;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.08, 0.08, 0.1, 0.1, 0.2, 0.2, 0.22, 0.22, 0.3, 0.3, 0.32, 0.32, 0.42, 0.42, 1.0, 1.0, 1.02, 1.02, 1.04, 1.04, 1.06, 1.06
Active power;63;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Reactive power;63;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Active current;63;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Reactive current;63;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Active power;64;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Reactive power;64;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Active current;64;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Reactive current;64;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.05, 0.05, 0.15, 0.15, 0.9, 0.9, 1.9, 1.9, 3.9, 3.9, 4.9, 4.9
Active power;65;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.15, , 0.15, 1.5, 1.5
Reactive power;65;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.15, , 0.15, 1.5, 1.5
Active current;65;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.15, , 0.15, 1.5, 1.5
Reactive current;65;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.15, , 0.15, 1.5, 1.5
Active power;66;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 5.0, 5.0, 60.0, 60.0
Reactive power;66;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 5.0, 5.0, 60.0, 60.0
Active current;66;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 5.0, 5.0, 60.0, 60.0
Reactive current;66;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 5.0, 5.0, 60.0, 60.0
Active power;67;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;67;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;67;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;67;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;68;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;68;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;68;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;68;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;69;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;69;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;69;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;69;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;70;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;70;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;70;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;70;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;71;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;71;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;71;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;71;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;72;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;72;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;72;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;72;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;73;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;73;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;73;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;73;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;74;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;74;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;74;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;74;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;75;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;75;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;75;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;75;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;76;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;76;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;76;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;76;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;77;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;77;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;77;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;77;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;78;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;78;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;78;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;78;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;79;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;79;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;79;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;79;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;80;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;80;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;80;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;80;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;81;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;81;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;81;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;81;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;82;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.2, 0.2, 0.4, 0.4, 0.6, 0.6
Reactive power;82;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.2, 0.2, 0.4, 0.4, 0.6, 0.6
Active current;82;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.2, 0.2, 0.4, 0.4, 0.6, 0.6
Reactive current;82;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.2, 0.2, 0.4, 0.4, 0.6, 0.6
Active power;83;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.3499999999999999, 1.3499999999999999, 3.0, 3.0, 3.4499999999999997, 3.4499999999999997
Reactive power;83;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.3499999999999999, 1.3499999999999999, 3.0, 3.0, 3.4499999999999997, 3.4499999999999997
Active current;83;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.3499999999999999, 1.3499999999999999, 3.0, 3.0, 3.4499999999999997, 3.4499999999999997
Reactive current;83;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.3499999999999999, 1.3499999999999999, 3.0, 3.0, 3.4499999999999997, 3.4499999999999997
Active power;84;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.65, 1.65
Reactive power;84;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.65, 1.65
Active current;84;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.65, 1.65
Reactive current;84;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.65, 1.65
Active power;85;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.65, 1.65
Reactive power;85;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.65, 1.65
Active current;85;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.65, 1.65
Reactive current;85;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.65, 1.65
Active power;86;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.149, 0.149
Reactive power;86;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.149, 0.149
Active current;86;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.149, 0.149
Reactive current;86;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.149, 0.149
Active power;87;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.149, 0.149
Reactive power;87;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.149, 0.149
Active current;87;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.149, 0.149
Reactive current;87;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.149, 0.149
Active power;88;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0, 80.0, 80.0, 100.0, 100.0, 120.0, 120.0, 140.0, 140.0
Reactive power;88;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0, 80.0, 80.0, 100.0, 100.0, 120.0, 120.0, 140.0, 140.0
Active current;88;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0, 80.0, 80.0, 100.0, 100.0, 120.0, 120.0, 140.0, 140.0
Reactive current;88;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0, 80.0, 80.0, 100.0, 100.0, 120.0, 120.0, 140.0, 140.0
Active power;89;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0
Reactive power;89;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0
Active current;89;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0
Reactive current;89;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0
Active power;90;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;1.0
Reactive power;90;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;1.0
Active current;90;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;1.0
Reactive current;90;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;1.0
Active power;91;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 15.0, 15.0, 0.1, 0.1, 20.0, 20.0, 29.0, 29.0
Reactive power;91;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 15.0, 15.0, 0.1, 0.1, 20.0, 20.0, 29.0, 29.0
Active current;91;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 15.0, 15.0, 0.1, 0.1, 20.0, 20.0, 29.0, 29.0
Reactive current;91;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 15.0, 15.0, 0.1, 0.1, 20.0, 20.0, 29.0, 29.0
Active power;92;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.0, 1.0, 25.0, 25.0, 27.0, 27.0
Reactive power;92;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.0, 1.0, 25.0, 25.0, 27.0, 27.0
Active current;92;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.0, 1.0, 25.0, 25.0, 27.0, 27.0
Reactive current;92;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.0, 1.0, 25.0, 25.0, 27.0, 27.0
Active power;93;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.5, 0.5, 1.5, 1.5, 3.5, 3.5, 5.5, 5.5, 5.0, 5.0
Reactive power;93;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.5, 0.5, 1.5, 1.5, 3.5, 3.5, 5.5, 5.5, 5.0, 5.0
Active current;93;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.5, 0.5, 1.5, 1.5, 3.5, 3.5, 5.5, 5.5, 5.0, 5.0
Reactive current;93;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.5, 0.5, 1.5, 1.5, 3.5, 3.5, 5.5, 5.5, 5.0, 5.0
Active power;94;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.02, 0.02, 15.0, 15.0
Reactive power;94;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.02, 0.02, 15.0, 15.0
Active current;94;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.02, 0.02, 15.0, 15.0
Reactive current;94;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.02, 0.02, 15.0, 15.0
Active power;95;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.1, 0.1, 15.0, 15.0
Reactive power;95;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.1, 0.1, 15.0, 15.0
Active current;95;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.1, 0.1, 15.0, 15.0
Reactive current;95;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.1, 0.1, 15.0, 15.0
Active power;96;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.451, 0.451, 15.0, 15.0
Reactive power;96;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.451, 0.451, 15.0, 15.0
Active current;96;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.451, 0.451, 15.0, 15.0
Reactive current;96;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.451, 0.451, 15.0, 15.0
Active power;97;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.2, 0.2, 15.0, 15.0
Reactive power;97;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.2, 0.2, 15.0, 15.0
Active current;97;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.2, 0.2, 15.0, 15.0
Reactive current;97;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.2, 0.2, 15.0, 15.0
Active power;98;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;-1.0, 1.0, 1.0, 5.0, 5.0, 10.0, 10.0
Reactive power;98;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;-1.0, 1.0, 1.0, 5.0, 5.0, 10.0, 10.0
Active current;98;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;-1.0, 1.0, 1.0, 5.0, 5.0, 10.0, 10.0
Reactive current;98;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;-1.0, 1.0, 1.0, 5.0, 5.0, 10.0, 10.0
Active power;99;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Reactive power;99;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Active current;99;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Reactive current;99;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 2.5, 2.5, 5.0, 5.0, 7.5, 7.5
Active power;100;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 5.5, 5.5
Reactive power;100;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 5.5, 5.5
Active current;100;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 5.5, 5.5
Reactive current;100;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 5.5, 5.5
Active power;101;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 6.0, 6.0
Reactive power;101;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 6.0, 6.0
Active current;101;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 6.0, 6.0
Reactive current;101;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.25, 0.25, 1.0, 1.0, 2.5, 2.5, 4.5, 4.5, 6.0, 6.0
Active power;102;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Reactive power;102;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Active current;102;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Reactive current;102;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Active power;103;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
