b:tnow in s;m:u in p.u.
31.18;0.996587
31.2;0.996568
31.22;0.996521
31.24;0.996354
31.26;0.996322
31.28;0.996777
31.3;0.99649
31.32;0.996319
31.34;0.996453
31.36;0.996632
31.38;0.996347
31.4;0.996488
31.42;0.996635
31.44;0.996365
31.46;0.996362
31.48;0.996542
31.5;0.996448
31.52;0.996306
31.54;0.99628
31.56;0.996382
31.58;0.996601
31.6;0.996541
31.62;0.996297
31.64;0.996375
31.66;0.996528
31.68;0.996341
31.7;0.9962
31.72;0.996357
31.74;0.996595
31.76;0.996337
31.78;0.996222
31.8;0.996514
31.82;0.996372
31.84;0.99633
31.86;0.996425
31.88;0.99644
31.9;0.99636
31.92;0.996314
31.94;0.996377
31.96;0.996431
31.98;0.996515
32;0.996492
32.02;0.996479
32.04;0.996595
32.06;0.996486
32.08;0.996524
32.1;0.996677
32.12;0.996486
32.14;0.996294
32.16;0.996483
32.18;0.996523
32.2;0.996397
32.22;0.996491
32.24;0.996521
32.26;0.99639
32.28;0.996558
32.3;0.996539
32.32;0.996533
32.34;0.996514
32.36;0.99647
32.38;0.996607
32.4;0.996717
32.42;0.99654
32.44;0.99655
32.46;0.996646
32.48;0.996544
32.5;0.996701
32.52;0.996617
32.54;0.996409
32.56;0.996635
32.58;0.996675
32.6;0.996598
32.62;0.99671
32.64;0.996574
32.66;0.996529
32.68;0.996661
32.7;0.996497
32.72;0.996521
32.74;0.996701
32.76;0.996558
32.78;0.996579
32.8;0.996706
32.82;0.996586
32.84;0.996461
32.86;0.996601
32.88;0.996672
32.9;0.996512
32.92;0.996442
32.94;0.996634
32.96;0.996735
32.98;0.996591
33;0.996507
33.02;0.996537
33.04;0.99686
33.06;0.996729
33.08;0.996705
33.1;0.996748
33.12;0.99664
33.14;0.996541
33.16;0.996684
33.18;0.996587
33.2;0.996585
33.22;0.99667
33.24;0.996569
33.26;0.99643
33.28;0.996638
33.3;0.996667
33.32;0.996496
33.34;0.99659
33.36;0.99671
33.38;0.996548
33.4;0.99663
33.42;0.99665
33.44;0.996607
33.46;0.996624
33.48;0.996681
33.5;0.996492
33.52;0.996605
33.54;0.99677
33.56;0.996561
33.58;0.996567
33.6;0.996684
33.62;0.996669
33.64;0.996704
33.66;0.996614
33.68;0.996741
33.7;0.996756
33.72;0.996537
33.74;0.996648
33.76;0.996737
33.78;0.996552
33.8;0.996583
33.82;0.996785
33.84;0.996501
33.86;0.996501
33.88;0.996565
33.9;0.996582
33.92;0.996689
33.94;0.996576
33.96;0.996634
33.98;0.996982
34;0.996672
34.02;0.996459
34.04;0.996853
34.06;0.996765
34.08;0.996691
34.1;0.99676
34.12;0.996827
34.14;0.996821
34.16;0.996867
34.18;0.996636
34.2;0.996843
34.22;0.996698
34.24;0.996788
34.26;0.996848
34.28;0.996565
34.3;0.996867
34.32;0.996757
34.34;0.996598
34.36;0.996672
34.38;0.996612
34.4;0.996764
34.42;0.996608
34.44;0.996617
34.46;0.996676
34.48;0.996737
34.5;0.996849
34.52;0.996613
34.54;0.996855
34.56;0.996849
34.58;0.996886
34.6;0.996823
34.62;0.996943
34.64;0.996847
34.66;0.996804
34.68;0.996749
34.7;0.996748
34.72;0.996702
34.74;0.996824
34.76;0.996761
34.78;0.996776
34.8;0.996845
34.82;0.996915
34.84;0.996781
34.86;0.996813
34.88;0.997003
34.9;0.996874
34.92;0.996768
34.94;0.99669
34.96;0.996902
34.98;0.996691
35;0.996677
35.02;0.996871
35.04;0.996854
35.06;0.996997
35.08;0.996792
35.1;0.996841
35.12;0.996773
35.14;0.996752
35.16;0.996879
35.18;0.99672
35.2;0.996817
35.22;0.996887
35.24;0.996934
35.26;0.996925
35.28;0.996866
35.3;0.996969
35.32;0.996967
35.34;0.996844
35.36;0.996809
35.38;0.996529
35.4;0.996672
35.42;0.996781
35.44;0.996777
35.46;0.996823
35.48;0.996804
35.5;0.996761
35.52;0.996934
35.54;0.996874
35.56;0.996647
35.58;0.996825
35.6;0.996877
35.62;0.99644
35.64;0.99645
35.66;0.997106
35.68;0.996859
35.7;0.996765
35.72;0.996841
35.74;0.996769
35.76;0.996714
35.78;0.996821
35.8;0.996844
35.82;0.996745
35.84;0.996762
35.86;0.996872
35.88;0.996619
35.9;0.996609
35.92;0.996796
35.94;0.996796
35.96;0.996556
35.98;0.996648
36;0.996951
36.02;0.996863
36.04;0.996781
36.06;0.996776
36.08;0.996941
36.1;0.99683
36.12;0.996809
36.14;0.99689
36.16;0.996872
36.18;0.996669
36.2;0.996684
36.22;0.996937
36.24;0.996804
36.26;0.996798
36.28;0.997016
36.3;0.996883
36.32;0.996686
36.34;0.996806
36.36;0.996766
36.38;0.996708
36.4;0.996803
36.42;0.996921
36.44;0.996774
36.46;0.996749
36.48;0.996978
36.5;0.996787
36.52;0.996707
36.54;0.997004
36.56;0.996858
36.58;0.996839
36.6;0.996926
36.62;0.996837
36.64;0.996819
36.66;0.996951
36.68;0.996929
36.7;0.996785
36.72;0.996874
36.74;0.996912
36.76;0.996883
36.78;0.996974
36.8;0.997006
36.82;0.996945
36.84;0.99688
36.86;0.99696
36.88;0.996765
36.9;0.996905
36.92;0.99672
36.94;0.996833
36.96;0.996922
36.98;0.996856
37;0.996852
37.02;0.996918
37.04;0.996991
37.06;0.99685
37.08;0.997017
37.1;0.997085
37.12;0.99686
37.14;0.996869
37.16;0.996973
37.18;0.996902
37.2;0.99685
37.22;0.996955
37.24;0.996924
37.26;0.996869
37.28;0.997007
37.3;0.996877
37.32;0.996845
37.34;0.997
37.36;0.996865
37.38;0.996922
37.4;0.996956
37.42;0.99682
37.44;0.996842
37.46;0.996925
37.48;0.9969
37.5;0.996997
37.52;0.99693
37.54;0.996959
37.56;0.99718
37.58;0.996875
37.6;0.996978
37.62;0.996928
37.64;0.996828
37.66;0.996855
37.68;0.996912
37.7;0.996929
37.72;0.996911
37.74;0.996803
37.76;0.996935
37.78;0.996816
37.8;0.99687
37.82;0.997106
37.84;0.996756
37.86;0.996697
37.88;0.996889
37.9;0.996634
37.92;0.99663
37.94;0.996626
37.96;0.997057
37.98;0.996882
38;0.996748
38.02;0.996854
38.04;0.996758
38.06;0.996838
38.08;0.996827
38.1;0.996876
38.12;0.996872
38.14;0.996828
38.16;0.9969
38.18;0.996651
38.2;0.996832
38.22;0.996872
38.24;0.996845
38.26;0.996756
38.28;0.996853
38.3;0.997008
38.32;0.99673
38.34;0.996669
38.36;0.996915
38.38;0.996805
38.4;0.996796
38.42;0.99667
38.44;0.996722
38.46;0.996988
38.48;0.996911
38.5;0.996942
38.52;0.997023
38.54;0.996846
38.56;0.99698
38.58;0.996965
38.6;0.996826
38.62;0.996972
38.64;0.996911
38.66;0.996859
38.68;0.996905
38.7;0.996938
38.72;0.996919
38.74;0.996981
38.76;0.997081
38.78;0.996941
38.8;0.997056
38.82;0.99699
38.84;0.996936
38.86;0.997006
38.88;0.996827
38.9;0.99692
38.92;0.99697
38.94;0.996928
38.96;0.996828
38.98;0.997122
39;0.996955
39.02;0.996665
39.04;0.997094
39.06;0.997115
39.08;0.996899
39.1;0.996847
39.12;0.997201
39.14;0.996892
39.16;0.996784
39.18;0.996973
39.2;0.997023
39.22;0.996846
39.24;0.996864
39.26;0.997029
39.28;0.996985
39.3;0.997064
39.32;0.99709
39.34;0.99685
39.36;0.997038
39.38;0.996871
39.4;0.996696
39.42;0.996944
39.44;0.997069
39.46;0.996853
39.48;0.996936
39.5;0.997125
39.52;0.996907
39.54;0.996884
39.56;0.997075
39.58;0.997034
39.6;0.996704
39.62;0.99693
39.64;0.997097
39.66;0.996952
39.68;0.996894
39.7;0.996994
39.72;0.996962
39.74;0.996861
39.76;0.996993
39.78;0.99694
39.8;0.996765
39.82;0.996884
39.84;0.997014
39.86;0.996862
39.88;0.996925
39.9;0.997019
39.92;0.996908
39.94;0.996772
39.96;0.996948
39.98;0.997225
40;0.996906
40.02;0.996834
40.04;0.997056
40.06;0.997031
40.08;0.996913
40.1;0.997033
40.12;0.996942
40.14;0.99685
40.16;0.996869
40.18;0.997091
40.2;0.996884
40.22;0.996855
40.24;0.996906
40.26;0.997176
40.28;0.996869
40.3;0.996756
40.32;0.996922
40.34;0.99689
40.36;0.996799
40.38;0.996935
40.4;0.996955
40.42;0.996886
40.44;0.996932
40.46;0.997058
40.48;0.997016
40.5;0.996782
40.52;0.996788
40.54;0.996973
40.56;0.996991
40.58;0.996966
40.6;0.997014
40.62;0.997113
40.64;0.996802
40.66;0.99684
40.68;0.997001
40.7;0.996995
40.72;0.996883
40.74;0.99705
40.76;0.996942
40.78;0.996827
40.8;0.996985
40.82;0.997054
40.84;0.996884
40.86;0.99665
40.88;0.99692
40.9;0.996898
40.92;0.996683
40.94;0.996755
40.96;0.996993
40.98;0.997119
41;0.996761
41.02;0.996804
41.04;0.997092
41.06;0.996929
41.08;0.996693
41.1;0.996907
41.12;0.997059
41.14;0.996814
41.16;0.996717
41.18;0.996963
41.2;0.996985
41.22;0.996914
41.24;0.996818
41.26;0.996957
41.28;0.996896
41.3;0.996983
41.32;0.996926
41.34;0.996787
41.36;0.996792
41.38;0.996921
41.4;0.996899
41.42;0.996906
41.44;0.996977
41.46;0.996974
41.48;0.99707
41.5;0.996976
41.52;0.996694
41.54;0.996903
41.56;0.997022
41.58;0.996942
41.6;0.996809
41.62;0.997059
41.64;0.997028
41.66;0.996908
41.68;0.996914
41.7;0.996977
41.72;0.996991
41.74;0.99696
41.76;0.997083
41.78;0.996916
41.8;0.996807
41.82;0.997203
41.84;0.996993
41.86;0.99686
41.88;0.996713
41.9;0.996989
41.92;0.997061
41.94;0.996985
41.96;0.996848
41.98;0.997025
42;0.996978
42.02;0.996918
42.04;0.996935
42.06;0.997052
42.08;0.996867
42.1;0.996901
42.12;0.997043
42.14;0.996983
42.16;0.996824
42.18;0.996935
42.2;0.996838
42.22;0.996931
42.24;0.996955
42.26;0.996993
42.28;0.996849
42.3;0.996831
42.32;0.996958
42.34;0.996923
42.36;0.996912
42.38;0.996825
42.4;0.996843
42.42;0.996969
42.44;0.996864
42.46;0.996834
42.48;0.996815
42.5;0.996824
42.52;0.996723
42.54;0.996726
42.56;0.996981
42.58;0.996941
42.6;0.996735
42.62;0.996861
42.64;0.996889
42.66;0.996784
42.68;0.996786
42.7;0.996772
42.72;0.996759
42.74;0.997003
42.76;0.996912
42.78;0.996797
42.8;0.996823
42.82;0.996938
42.84;0.996791
42.86;0.996784
42.88;0.99683
42.9;0.996963
42.92;0.996893
42.94;0.996916
42.96;0.99682
42.98;0.99682
43;0.996995
43.02;0.997006
43.04;0.996908
43.06;0.996947
43.08;0.996888
43.1;0.996894
43.12;0.997152
43.14;0.997167
43.16;0.996887
43.18;0.996813
43.2;0.996918
43.22;0.996957
43.24;0.996982
43.26;0.996845
43.28;0.996852
43.3;0.996931
43.32;0.997
43.34;0.996978
43.36;0.99701
43.38;0.996926
43.4;0.997025
43.42;0.996859
43.44;0.997065
43.46;0.997012
43.48;0.996972
43.5;0.996931
43.52;0.996909
43.54;0.997125
43.56;0.997043
43.58;0.996952
43.6;0.996979
43.62;0.996776
43.64;0.996976
43.66;0.997148
43.68;0.997053
43.7;0.996785
43.72;0.996815
43.74;0.997177
43.76;0.997097
43.78;0.996737
43.8;0.996869
43.82;0.996967
43.84;0.997091
43.86;0.997003
43.88;0.996812
43.9;0.997087
43.92;0.997073
43.94;0.997152
43.96;0.997108
43.98;0.996908
44;0.996926
44.02;0.996955
44.04;0.997275
44.06;0.996988
44.08;0.996835
44.1;0.996999
44.12;0.997141
44.14;0.99693
44.16;0.997157
44.18;0.997035
44.2;0.996891
44.22;0.996776
44.24;0.997032
44.26;0.99707
44.28;0.996976
44.3;0.997112
44.32;0.997197
44.34;0.996925
44.36;0.996971
44.38;0.997082
44.4;0.997091
44.42;0.996906
44.44;0.996857
44.46;0.997039
44.48;0.99717
44.5;0.997064
44.52;0.99696
44.54;0.996938
44.56;0.997174
44.58;0.997095
44.6;0.997055
44.62;0.996862
44.64;0.996878
44.66;0.997007
44.68;0.997029
44.7;0.996803
44.72;0.996842
44.74;0.996917
44.76;0.996908
44.78;0.996807
44.8;0.996778
44.82;0.996958
44.84;0.996906
44.86;0.996778
44.88;0.996757
44.9;0.996876
44.92;0.997123
44.94;0.996831
44.96;0.996919
44.98;0.997073
45;0.997032
45.02;0.996721
45.04;0.996961
45.06;0.997113
45.08;0.996967
45.1;0.99685
45.12;0.99708
45.14;0.996975
45.16;0.996891
45.18;0.99681
45.2;0.997094
45.22;0.996898
45.24;0.996884
45.26;0.996916
45.28;0.99695
45.3;0.997079
45.32;0.996886
45.34;0.99684
45.36;0.997017
45.38;0.996994
45.4;0.996801
45.42;0.996742
45.44;0.997128
45.46;0.997006
45.48;0.996855
45.5;0.997029
45.52;0.997035
45.54;0.996887
45.56;0.996858
45.58;0.997123
45.6;0.997172
45.62;0.996931
45.64;0.996815
45.66;0.997063
45.68;0.997121
45.7;0.996854
45.72;0.99687
45.74;0.996978
45.76;0.9971
45.78;0.99706
45.8;0.996894
45.82;0.996926
45.84;0.996983
45.86;0.996979
45.88;0.997017
45.9;0.99702
45.92;0.996919
45.94;0.996967
45.96;0.99718
45.98;0.997094
46;0.997006
46.02;0.997034
46.04;0.996995
46.06;0.996976
46.08;0.997019
46.1;0.996876
46.12;0.997017
46.14;0.997002
46.16;0.997036
46.18;0.997034
46.2;0.997064
46.22;0.99699
46.24;0.997051
46.26;0.997125
46.28;0.996865
46.3;0.996807
46.32;0.996997
46.34;0.99704
46.36;0.99706
46.38;0.996973
46.4;0.996922
46.42;0.997063
46.44;0.99711
46.46;0.997121
46.48;0.996993
46.5;0.997053
46.52;0.997088
46.54;0.997091
46.56;0.997112
46.58;0.99709
46.6;0.996993
46.62;0.996864
46.64;0.997091
46.66;0.997142
46.68;0.997067
46.7;0.997099
46.72;0.997229
46.74;0.997131
46.76;0.997052
46.78;0.997032
46.8;0.997029
46.82;0.997234
46.84;0.996981
46.86;0.99682
46.88;0.997088
46.9;0.996979
46.92;0.996929
46.94;0.997178
46.96;0.997061
46.98;0.997132
47;0.997157
47.02;0.997081
47.04;0.997137
47.06;0.997119
47.08;0.997001
47.1;0.997094
47.12;0.997203
47.14;0.997123
47.16;0.997138
47.18;0.997013
47.2;0.997157
47.22;0.997072
47.24;0.99704
47.26;0.997038
47.28;0.997174
47.3;0.997211
47.32;0.997112
47.34;0.996983
47.36;0.997036
47.38;0.996951
47.4;0.996875
47.42;0.996938
47.44;0.996964
47.46;0.997121
47.48;0.996978
47.5;0.99708
47.52;0.997151
47.54;0.997105
47.56;0.996945
47.58;0.997064
47.6;0.996992
47.62;0.997042
47.64;0.996951
47.66;0.997009
47.68;0.997072
47.7;0.997004
47.72;0.997052
47.74;0.997037
47.76;0.997035
47.78;0.997006
47.8;0.996993
47.82;0.996902
47.84;0.996878
47.86;0.996993
47.88;0.997025
47.9;0.99692
47.92;0.996935
47.94;0.997047
47.96;0.997053
47.98;0.996956
48;0.997072
48.02;0.996927
48.04;0.996783
48.06;0.997057
48.08;0.997174
48.1;0.996995
48.12;0.997011
48.14;0.997084
48.16;0.997035
48.18;0.997063
48.2;0.996899
48.22;0.996921
48.24;0.996999
48.26;0.996987
48.28;0.996855
48.3;0.996889
48.32;0.997086
48.34;0.996898
48.36;0.996808
48.38;0.996981
48.4;0.996954
48.42;0.996842
48.44;0.996965
48.46;0.997085
48.48;0.997125
48.5;0.996822
48.52;0.99695
48.54;0.997044
48.56;0.996904
48.58;0.997033
48.6;0.996908
48.62;0.99692
48.64;0.996848
48.66;0.996958
48.68;0.997107
48.7;0.997074
48.72;0.996941
48.74;0.996888
48.76;0.996998
48.78;0.997024
48.8;0.997044
48.82;0.996868
48.84;0.996891
48.86;0.996907
48.88;0.996874
48.9;0.996901
48.92;0.996817
48.94;0.996839
48.96;0.996885
48.98;0.996995
49;0.996962
49.02;0.996637
49.04;0.996828
49.06;0.99682
49.08;0.997104
49.1;0.996954
49.12;0.996938
49.14;0.996876
49.16;0.997039
49.18;0.996942
49.2;0.996973
49.22;0.996911
49.24;0.996983
49.26;0.996895
49.28;0.996964
49.3;0.997001
49.32;0.997032
49.34;0.996943
49.36;0.996814
49.38;0.996785
49.4;0.99687
49.42;0.99692
49.44;0.997095
49.46;0.996796
49.48;0.996928
49.5;0.997149
49.52;0.997135
49.54;0.996882
49.56;0.997028
49.58;0.997005
49.6;0.996959
49.62;0.996918
49.64;0.997009
49.66;0.997009
49.68;0.997039
49.7;0.996981
49.72;0.997193
49.74;0.996977
49.76;0.997001
49.78;0.996947
49.8;0.997089
49.82;0.997065
49.84;0.99707
49.86;0.996839
49.88;0.99693
49.9;0.997094
49.92;0.997138
49.94;0.996908
49.96;0.996897
49.98;0.997029
50;0.997105
50.02;0.996983
50.04;0.997075
50.06;0.99701
50.08;0.997041
50.1;0.997062
50.12;0.997204
50.14;0.997151
50.16;0.997007
50.18;0.996941
50.2;0.997023
50.22;0.996867
50.24;0.997018
50.26;0.99708
50.28;0.997227
50.3;0.997076
50.32;0.996944
50.34;0.996937
50.36;0.996979
50.38;0.99699
50.4;0.997057
50.42;0.997072
50.44;0.99707
50.46;0.996958
50.48;0.997126
50.5;0.997045
50.52;0.996983
50.54;0.996932
50.56;0.997057
50.58;0.996887
50.6;0.997008
50.62;0.997113
50.64;0.99714
50.66;0.997032
50.68;0.997128
50.7;0.9971
50.72;0.997077
50.74;0.996848
50.76;0.996956
50.78;0.997117
50.8;0.997126
50.82;0.99701
50.84;0.997107
50.86;0.996876
50.88;0.997103
50.9;0.99699
50.92;0.996908
50.94;0.996892
50.96;0.997226
50.98;0.99711
51;0.997001
51.02;0.996865
51.04;0.997134
51.06;0.997058
51.08;0.996986
51.1;0.997125
51.12;0.997158
51.14;0.996859
51.16;0.997037
51.18;0.99705
51.2;0.997044
51.22;0.997125
51.24;0.99717
51.26;0.997189
51.28;0.996957
51.3;0.997009
51.32;0.997193
51.34;0.997051
51.36;0.997011
51.38;0.997104
51.4;0.997192
51.42;0.99705
51.44;0.996996
51.46;0.996953
51.48;0.997136
51.5;0.99713
51.52;0.997151
51.54;0.997037
51.56;0.997122
51.58;0.997106
51.6;0.997059
51.62;0.9971
51.64;0.997117
51.66;0.997073
51.68;0.997327
51.7;0.997055
51.72;0.996975
51.74;0.997032
51.76;0.997066
51.78;0.996949
51.8;0.997083
51.82;0.996989
51.84;0.997036
51.86;0.996887
51.88;0.997021
51.9;0.996944
51.92;0.997014
51.94;0.997105
51.96;0.99703
51.98;0.996936
52;0.997197
52.02;0.997023
52.04;0.996922
52.06;0.997017
52.08;0.997072
52.1;0.996918
52.12;0.997066
52.14;0.997134
52.16;0.997246
52.18;0.997055
52.2;0.997108
52.22;0.996965
52.24;0.996957
52.26;0.996992
52.28;0.997006
52.3;0.997049
52.32;0.997096
52.34;0.997031
52.36;0.996977
52.38;0.99698
52.4;0.996967
52.42;0.996856
52.44;0.997008
52.46;0.997046
52.48;0.997179
52.5;0.997187
52.52;0.996989
52.54;0.996928
52.56;0.997039
52.58;0.997097
52.6;0.99722
52.62;0.99682
52.64;0.996966
52.66;0.997168
52.68;0.996924
52.7;0.996854
52.72;0.996966
52.74;0.997041
52.76;0.99696
52.78;0.99686
52.8;0.997096
52.82;0.99702
52.84;0.997076
52.86;0.996906
52.88;0.996766
52.9;0.996852
52.92;0.997014
52.94;0.99703
52.96;0.996897
52.98;0.997018
53;0.997154
53.02;0.997022
53.04;0.996939
53.06;0.997004
53.08;0.996971
53.1;0.996849
53.12;0.997161
53.14;0.996978
53.16;0.997065
53.18;0.996918
53.2;0.997009
53.22;0.997162
53.24;0.997083
53.26;0.996911
53.28;0.996875
53.3;0.997137
53.32;0.997018
53.34;0.996862
53.36;0.99688
53.38;0.996978
53.4;0.99707
53.42;0.996956
53.44;0.997048
53.46;0.997224
53.48;0.997043
53.5;0.997228
53.52;0.997189
53.54;0.997166
53.56;0.997237
53.58;0.997198
53.6;0.997191
53.62;0.997162
53.64;0.997124
53.66;0.997133
53.68;0.997225
53.7;0.997162
53.72;0.997265
53.74;0.997304
53.76;0.997189
53.78;0.997257
53.8;0.997234
53.82;0.997133
53.84;0.997199
53.86;0.997088
53.88;0.997101
53.9;0.997114
53.92;0.997218
53.94;0.99715
53.96;0.997224
53.98;0.997291
54;0.997234
54.02;0.997193
54.04;0.997229
54.06;0.997308
54.08;0.997126
54.1;0.997289
54.12;0.997458
54.14;0.997324
54.16;0.997213
54.18;0.997238
54.2;0.997321
54.22;0.99727
54.24;0.99718
54.26;0.997271
54.28;0.997208
54.3;0.997403
54.32;0.997276
54.34;0.997188
54.36;0.997185
54.38;0.997231
54.4;0.997151
54.42;0.997152
54.44;0.997284
54.46;0.997273
54.48;0.997397
54.5;0.997337
54.52;0.997154
54.54;0.997311
54.56;0.997456
54.58;0.997394
54.6;0.997248
54.62;0.997314
54.64;0.997256
54.66;0.997174
54.68;0.997246
54.7;0.997275
54.72;0.997188
54.74;0.99731
54.76;0.997318
54.78;0.997296
54.8;0.997426
54.82;0.997354
54.84;0.997291
54.86;0.997206
54.88;0.997354
54.9;0.99709
54.92;0.997257
54.94;0.997443
54.96;0.997289
54.98;0.997311
55;0.997258
55.02;0.997398
55.04;0.997174
55.06;0.997267
55.08;0.99733
55.1;0.997237
55.12;0.99739
55.14;0.99738
55.16;0.99736
55.18;0.997326
55.2;0.997416
55.22;0.997233
55.24;0.99714
55.26;0.997226
55.28;0.997161
55.3;0.997172
55.32;0.99731
55.34;0.997185
55.36;0.997213
55.38;0.997275
55.4;0.997241
55.42;0.997174
55.44;0.99718
55.46;0.997232
55.48;0.997328
55.5;0.99719
55.52;0.997088
55.54;0.997232
55.56;0.997291
55.58;0.997341
55.6;0.997224
55.62;0.99715
55.64;0.997151
55.66;0.99727
55.68;0.99726
55.7;0.997061
55.72;0.997365
55.74;0.997434
55.76;0.997159
55.78;0.997197
55.8;0.997298
55.82;0.997392
55.84;0.99729
55.86;0.997284
55.88;0.997164
55.9;0.997173
55.92;0.997294
55.94;0.99723
55.96;0.997395
55.98;0.997444
56;0.997357
56.02;0.997211
56.04;0.997232
56.06;0.99745
56.08;0.997177
56.1;0.997281
56.12;0.997344
56.14;0.997293
56.16;0.997332
56.18;0.997285
56.2;0.997139
56.22;0.997276
56.24;0.997269
56.26;0.997299
56.28;0.997247
56.3;0.997386
56.32;0.99744
56.34;0.997417
56.36;0.997205
56.38;0.997136
56.4;0.997248
56.42;0.997151
56.44;0.997114
56.46;0.997196
56.48;0.997391
56.5;0.997229
56.52;0.997011
56.54;0.997444
56.56;0.997454
56.58;0.997197
56.6;0.997268
56.62;0.997464
56.64;0.997254
56.66;0.997292
56.68;0.99732
56.7;0.99749
56.72;0.997547
56.74;0.997314
56.76;0.997282
56.78;0.997346
56.8;0.997374
56.82;0.997401
56.84;0.997323
56.86;0.997177
56.88;0.997165
56.9;0.997306
56.92;0.997374
56.94;0.997353
56.96;0.997424
56.98;0.99744
57;0.99737
57.02;0.997348
57.04;0.997435
57.06;0.99746
57.08;0.997263
57.1;0.997342
57.12;0.997455
57.14;0.997195
57.16;0.997315
57.18;0.99731
57.2;0.997235
57.22;0.997267
57.24;0.997292
57.26;0.997376
57.28;0.997269
57.3;0.997179
57.32;0.997317
57.34;0.997507
57.36;0.997247
57.38;0.99719
57.4;0.997296
57.42;0.997097
57.44;0.997272
57.46;0.997276
57.48;0.997309
57.5;0.997336
57.52;0.997326
57.54;0.997354
57.56;0.997363
57.58;0.997288
57.6;0.997365
57.62;0.997399
57.64;0.997293
57.66;0.997192
57.68;0.997346
57.7;0.997475
57.72;0.997654
57.74;0.997337
57.76;0.997184
57.78;0.997326
57.8;0.997388
57.82;0.997344
57.84;0.997215
57.86;0.997181
57.88;0.997213
57.9;0.997174
57.92;0.997248
57.94;0.99702
57.96;0.997102
57.98;0.997292
58;0.99728
58.02;0.997141
58.04;0.997303
58.06;0.997427
58.08;0.997327
58.1;0.997316
58.12;0.997367
58.14;0.997186
58.16;0.997235
58.18;0.997285
58.2;0.997238
58.22;0.997111
58.24;0.997279
58.26;0.99712
58.28;0.997148
58.3;0.99731
58.32;0.997371
58.34;0.997212
58.36;0.997112
58.38;0.997222
58.4;0.997361
58.42;0.997097
58.44;0.997035
58.46;0.997085
58.48;0.997281
58.5;0.997147
58.52;0.997222
58.54;0.997196
58.56;0.997199
58.58;0.997062
58.6;0.997156
58.62;0.997356
58.64;0.997167
58.66;0.997062
58.68;0.997111
58.7;0.997175
58.72;0.99736
58.74;0.997188
58.76;0.997207
58.78;0.997176
58.8;0.997257
58.82;0.997042
58.84;0.997102
58.86;0.997147
58.88;0.997171
58.9;0.997113
58.92;0.997061
58.94;0.997207
58.96;0.997261
58.98;0.99722
59;0.997341
59.02;0.997163
59.04;0.997213
59.06;0.997121
59.08;0.997246
59.1;0.996975
59.12;0.997192
59.14;0.997229
59.16;0.9972
59.18;0.99706
59.2;0.997226
59.22;0.997081
59.24;0.997091
59.26;0.997214
59.28;0.997243
59.3;0.997187
59.32;0.997191
59.34;0.997111
59.36;0.997032
59.38;0.996938
59.4;0.997118
59.42;0.997094
59.44;0.997091
59.46;0.997203
59.48;0.99728
59.5;0.997224
59.52;0.997234
59.54;0.997366
59.56;0.997427
59.58;0.997096
59.6;0.997157
59.62;0.997227
59.64;0.997083
59.66;0.996831
59.68;0.997376
59.7;0.997318
59.72;0.997166
59.74;0.997023
59.76;0.997276
59.78;0.997194
59.8;0.997153
59.82;0.997324
59.84;0.997381
59.86;0.997143
59.88;0.996945
59.9;0.99702
59.92;0.997182
59.94;0.997004
59.96;0.997131
59.98;0.99715
60;0.997208
60.02;0.997286
60.04;0.997222
60.06;0.997127
60.08;0.997197
60.1;0.997075
60.12;0.997134
60.14;0.99723
60.16;0.997168
60.18;0.997226
60.2;0.997235
60.22;0.997135
60.24;0.997197
60.26;0.997223
60.28;0.99712
60.3;0.99713
60.32;0.997263
60.34;0.997187
60.36;0.997006
60.38;0.997202
60.4;0.997143
60.42;0.996986
60.44;0.997132
60.46;0.997091
60.48;0.997012
60.5;0.99697
60.52;0.996962
60.54;0.996973
60.56;0.997217
60.58;0.997249
60.6;0.997092
60.62;0.997031
60.64;0.997045
60.66;0.997054
60.68;0.996993
60.7;0.99714
60.72;0.997075
60.74;0.996935
60.76;0.997015
60.78;0.997033
60.8;0.997082
60.82;0.997006
60.84;0.997035
60.86;0.996959
60.88;0.996983
60.9;0.996978
60.92;0.997077
60.94;0.997232
60.96;0.99707
60.98;0.997017
61;0.997085
61.02;0.997097
61.04;0.99725
61.06;0.996943
61.08;0.997154
61.1;0.997152
61.12;0.996993
61.14;0.997037
61.16;0.997073
61.18;0.997012
61.2;0.997088
61.22;0.997097
61.24;0.996985
61.26;0.997158
61.28;0.99725
61.3;0.997148
61.32;0.997128
61.34;0.997164
61.36;0.997174
61.38;0.996967
61.4;0.997068
61.42;0.997014
61.44;0.997066
61.46;0.997147
61.48;0.997204
61.5;0.997283
61.52;0.997094
61.54;0.997091
61.56;0.997249
61.58;0.997088
61.6;0.997075
61.62;0.997189
61.64;0.997289
61.66;0.997037
61.68;0.997026
61.7;0.997152
61.72;0.997183
61.74;0.997156
61.76;0.997032
61.78;0.997264
61.8;0.997293
61.82;0.997108
61.84;0.997221
61.86;0.997076
61.88;0.997022
61.9;0.996821
61.92;0.997098
61.94;0.997309
61.96;0.996942
61.98;0.996925
62;0.997407
62.02;0.997223
62.04;0.996943
62.06;0.997123
62.08;0.997481
62.1;0.997209
62.12;0.997208
62.14;0.997388
62.16;0.997128
62.18;0.997255
62.2;0.997228
62.22;0.99713
62.24;0.997048
62.26;0.99718
62.28;0.99724
62.3;0.997206
62.32;0.997206
62.34;0.997224
62.36;0.997022
